DOCID 	 FREQUENCY
1570 	 1
1571 	 1
1572 	 1
1573 	 1
1574 	 1
1575 	 4
1576 	 1
1577 	 1
1578 	 1
1579 	 1
1580 	 1
1581 	 2
1582 	 1
1583 	 2
1584 	 3
1585 	 1
1586 	 1
1587 	 1
1588 	 1
1589 	 1
1590 	 5
1591 	 1
1592 	 1
1593 	 1
1594 	 3
1595 	 1
1596 	 1
1597 	 1
1598 	 1
1599 	 1
1600 	 3
1601 	 1
1602 	 1
1603 	 1
1604 	 1
1605 	 1
1606 	 1
1607 	 1
1608 	 1
1609 	 1
1610 	 1
1611 	 1
1612 	 1
1613 	 1
1614 	 1
1615 	 1
1616 	 1
1617 	 1
1618 	 1
1619 	 1
1620 	 1
1621 	 1
1622 	 1
1623 	 1
1624 	 2
1625 	 1
1626 	 1
1627 	 1
1628 	 1
1629 	 1
1630 	 1
1631 	 1
1632 	 1
1633 	 3
1634 	 1
1635 	 1
1636 	 1
1637 	 1
1638 	 3
1639 	 2
1640 	 1
1641 	 1
1643 	 1
1644 	 1
1645 	 1
1646 	 1
1647 	 1
1648 	 2
1654 	 1
1655 	 1
1656 	 1
1657 	 1
1659 	 4
1661 	 1
1662 	 1
1664 	 1
1665 	 1
1666 	 1
1668 	 1
1672 	 1
1674 	 2
1675 	 1
1676 	 1
1686 	 1
1687 	 1
1689 	 1
1690 	 1
1693 	 1
1695 	 1
1696 	 2
1698 	 1
1699 	 1
1700 	 4
1703 	 1
1704 	 2
1706 	 1
1708 	 1
1709 	 1
1712 	 2
1714 	 1
1715 	 2
1716 	 1
1717 	 1
1719 	 1
1729 	 1
1730 	 2
1732 	 1
1733 	 1
1734 	 1
1736 	 1
1738 	 1
1740 	 1
1741 	 1
1746 	 1
31 	 2
55 	 1
57 	 1
157 	 1
247 	 1
273 	 1
413 	 1
559 	 1
578 	 1
838 	 1
1021 	 1
1100 	 1
1164 	 1
1177 	 1
1375 	 1
1483 	 1
1512 	 1
1653 	 3
1718 	 1
1731 	 4
1745 	 1
140 	 1
414 	 1
1727 	 1
689 	 1
643 	 1
46 	 1
565 	 1
1561 	 1
67 	 1
841 	 3
1547 	 1
555 	 1
1683 	 1
1504 	 1
513 	 1
1269 	 1
456 	 1
1736 	 1
499 	 1
44 	 1
96 	 2
429 	 2
902 	 1
1337 	 1
1459 	 1
1462 	 1
63 	 1
80 	 1
88 	 2
1745 	 1
234 	 1
477 	 4
497 	 1
1231 	 1
1278 	 1
1443 	 1
41 	 1
9 	 1
1081 	 1
180 	 1
421 	 1
1335 	 1
1345 	 1
1383 	 1
1611 	 1
20 	 1
1149 	 1
47 	 1
101 	 1
122 	 1
172 	 2
183 	 1
211 	 1
219 	 4
267 	 1
281 	 3
304 	 1
375 	 2
400 	 1
405 	 1
518 	 1
555 	 1
578 	 1
621 	 1
660 	 1
696 	 2
712 	 1
750 	 1
801 	 1
847 	 1
851 	 1
858 	 1
883 	 4
898 	 1
902 	 1
935 	 1
988 	 1
1007 	 1
1026 	 3
1064 	 2
1091 	 2
1100 	 1
1112 	 1
1114 	 1
1119 	 1
1133 	 1
1168 	 2
1194 	 1
1202 	 2
1243 	 1
1268 	 3
1362 	 1
1443 	 1
1478 	 1
1479 	 2
1487 	 1
1516 	 4
1527 	 2
1554 	 1
1571 	 1
1594 	 1
1628 	 1
1660 	 1
1717 	 1
1712 	 1
332 	 1
365 	 1
7 	 1
1350 	 2
1266 	 1
706 	 2
1624 	 2
372 	 1
1731 	 1
314 	 1
208 	 1
983 	 1
1720 	 1
1685 	 1
109 	 1
198 	 1
232 	 1
380 	 1
401 	 1
1588 	 1
452 	 1
874 	 1
1055 	 1
1370 	 1
328 	 2
26 	 1
30 	 1
712 	 1
941 	 1
1685 	 1
55 	 1
1718 	 1
1670 	 1
1728 	 1
638 	 1
566 	 1
1353 	 1
9 	 1
489 	 1
50 	 1
1652 	 3
26 	 3
357 	 3
1273 	 1
291 	 1
1422 	 1
59 	 1
516 	 1
167 	 1
1091 	 1
1618 	 1
64 	 1
1196 	 1
46 	 3
1694 	 1
30 	 1
989 	 1
1719 	 1
22 	 3
129 	 1
199 	 1
336 	 1
430 	 1
513 	 2
566 	 1
664 	 1
801 	 1
924 	 1
928 	 1
1048 	 1
1077 	 1
1245 	 1
1306 	 1
1525 	 1
1610 	 2
1662 	 1
1719 	 1
1457 	 1
364 	 1
546 	 1
1067 	 1
667 	 1
913 	 1
0 	 1
1398 	 1
21 	 2
1685 	 1
777 	 1
182 	 1
263 	 1
784 	 2
0 	 1
431 	 1
159 	 1
226 	 1
340 	 1
847 	 1
877 	 1
883 	 2
1040 	 1
1389 	 1
20 	 1
22 	 1
81 	 1
175 	 1
288 	 1
298 	 1
397 	 1
841 	 1
924 	 1
1092 	 1
1239 	 1
1475 	 1
1549 	 1
1633 	 1
1677 	 1
1745 	 2
332 	 1
1161 	 1
1729 	 1
1179 	 1
30 	 1
1702 	 2
1685 	 1
993 	 1
1075 	 1
415 	 1
519 	 1
1019 	 3
752 	 1
54 	 1
153 	 1
167 	 1
188 	 1
252 	 1
260 	 1
291 	 1
314 	 1
406 	 1
469 	 1
479 	 1
513 	 2
554 	 1
555 	 2
565 	 1
574 	 1
637 	 1
641 	 1
671 	 2
692 	 1
757 	 1
774 	 1
834 	 1
840 	 1
849 	 1
914 	 2
921 	 2
924 	 2
928 	 1
962 	 1
965 	 3
1001 	 1
1015 	 1
1031 	 1
1059 	 1
1168 	 1
1177 	 1
1194 	 1
1200 	 1
1211 	 1
1226 	 1
1234 	 2
1266 	 1
1268 	 1
1451 	 1
1487 	 1
1493 	 1
1504 	 1
1530 	 2
1560 	 1
1578 	 1
1588 	 1
1613 	 1
1620 	 1
1698 	 1
1702 	 5
1709 	 1
1712 	 1
1463 	 1
60 	 1
22 	 2
44 	 1
67 	 1
728 	 1
1547 	 1
1721 	 1
1683 	 1
1694 	 1
1594 	 1
31 	 1
1273 	 1
445 	 1
635 	 1
1009 	 2
1075 	 1
1366 	 1
1488 	 1
1533 	 1
1689 	 1
513 	 1
1269 	 1
1022 	 2
401 	 1
381 	 1
653 	 1
945 	 1
109 	 1
167 	 2
491 	 1
1039 	 1
1267 	 2
1550 	 1
1648 	 1
486 	 1
260 	 1
643 	 1
892 	 1
1251 	 2
1685 	 1
556 	 1
20 	 1
263 	 1
1085 	 1
1633 	 1
1110 	 1
1594 	 1
278 	 1
500 	 1
1685 	 1
1478 	 2
1369 	 1
3 	 1
841 	 2
1681 	 18
67 	 1
1547 	 1
41 	 1
59 	 1
683 	 1
922 	 1
1299 	 3
1613 	 1
1676 	 1
728 	 1
934 	 2
129 	 1
858 	 9
209 	 1
491 	 1
898 	 2
1064 	 1
771 	 1
1677 	 1
3 	 2
1036 	 1
1083 	 1
1411 	 2
84 	 3
1724 	 1
1745 	 1
1744 	 1
1022 	 1
561 	 1
1371 	 1
30 	 1
59 	 2
1720 	 1
627 	 1
1174 	 1
1039 	 1
7 	 1
21 	 1
26 	 1
32 	 1
59 	 1
64 	 1
67 	 2
98 	 1
108 	 1
123 	 1
146 	 1
151 	 1
273 	 1
274 	 2
275 	 1
277 	 1
305 	 1
429 	 1
560 	 1
592 	 1
634 	 1
667 	 1
669 	 1
712 	 1
758 	 2
905 	 1
956 	 1
1011 	 1
1031 	 1
1055 	 1
1131 	 1
1194 	 1
1207 	 1
1223 	 1
1250 	 1
1266 	 2
1341 	 1
1386 	 1
1389 	 1
1419 	 1
1530 	 2
1547 	 2
1582 	 1
1628 	 2
1644 	 1
1669 	 1
1683 	 3
1692 	 1
1694 	 1
1709 	 1
1727 	 3
687 	 1
586 	 1
1639 	 2
472 	 1
889 	 1
560 	 1
2 	 1
208 	 1
305 	 2
468 	 1
627 	 1
650 	 2
852 	 1
1006 	 1
1069 	 1
1276 	 1
1515 	 2
1522 	 3
1552 	 2
1670 	 1
1681 	 1
1718 	 1
1744 	 1
1745 	 2
1683 	 1
279 	 2
1635 	 1
1662 	 1
635 	 1
727 	 1
372 	 2
510 	 1
1366 	 6
247 	 1
1624 	 1
1595 	 1
689 	 1
394 	 1
950 	 1
1348 	 1
1371 	 2
1475 	 1
64 	 1
1137 	 1
384 	 1
188 	 1
968 	 1
238 	 1
317 	 1
483 	 1
1054 	 1
1179 	 2
1348 	 1
1490 	 2
415 	 1
1025 	 1
1397 	 1
15 	 1
1745 	 1
362 	 1
1462 	 1
137 	 1
219 	 1
746 	 1
883 	 1
616 	 1
1032 	 1
1459 	 4
1522 	 1
1693 	 2
61 	 2
183 	 1
706 	 1
1624 	 1
291 	 1
1011 	 1
1025 	 1
1250 	 1
1689 	 1
694 	 3
1018 	 4
513 	 1
1023 	 1
1363 	 1
1685 	 1
748 	 1
1052 	 1
1252 	 3
13 	 1
20 	 3
33 	 1
41 	 2
49 	 2
56 	 2
59 	 1
62 	 2
67 	 2
79 	 1
94 	 1
101 	 3
120 	 1
123 	 1
164 	 1
166 	 1
175 	 3
208 	 1
226 	 6
233 	 2
237 	 1
241 	 4
273 	 2
276 	 4
278 	 1
287 	 1
304 	 1
311 	 1
363 	 1
373 	 1
387 	 1
391 	 1
397 	 1
407 	 1
411 	 1
419 	 2
429 	 3
431 	 1
433 	 1
513 	 2
527 	 1
533 	 1
538 	 1
575 	 1
624 	 1
627 	 1
634 	 1
660 	 3
678 	 1
696 	 1
701 	 2
706 	 1
710 	 2
712 	 2
734 	 1
747 	 1
751 	 1
787 	 4
794 	 2
807 	 1
840 	 5
841 	 2
847 	 3
849 	 1
858 	 1
860 	 1
878 	 1
883 	 4
893 	 1
902 	 4
932 	 1
954 	 1
1002 	 3
1011 	 1
1022 	 1
1036 	 1
1052 	 1
1054 	 1
1059 	 3
1075 	 1
1077 	 1
1090 	 1
1092 	 1
1097 	 2
1114 	 3
1121 	 1
1144 	 1
1145 	 1
1154 	 3
1180 	 1
1182 	 1
1209 	 2
1223 	 1
1226 	 1
1231 	 1
1232 	 1
1233 	 1
1250 	 3
1266 	 3
1274 	 1
1297 	 1
1317 	 1
1352 	 1
1381 	 1
1409 	 1
1412 	 1
1421 	 1
1455 	 1
1459 	 2
1486 	 1
1494 	 1
1507 	 1
1528 	 2
1530 	 2
1547 	 2
1550 	 1
1561 	 1
1592 	 1
1597 	 1
1603 	 1
1610 	 1
1617 	 2
1624 	 1
1628 	 1
1636 	 1
1639 	 1
1653 	 1
1669 	 2
1681 	 3
1684 	 4
1688 	 3
1694 	 4
1701 	 1
1702 	 2
1710 	 3
1722 	 2
1724 	 1
1725 	 2
1734 	 1
1743 	 1
1745 	 3
397 	 1
1445 	 1
1683 	 2
1617 	 1
397 	 1
1518 	 1
1159 	 1
425 	 1
505 	 1
563 	 1
602 	 1
631 	 1
887 	 1
1007 	 1
1026 	 1
1059 	 1
1145 	 1
1197 	 1
1199 	 1
1252 	 2
1286 	 1
1299 	 1
1350 	 1
1406 	 1
1430 	 1
1470 	 1
1504 	 2
1518 	 1
1576 	 1
1609 	 1
1733 	 1
1745 	 3
1459 	 1
422 	 1
409 	 3
1057 	 1
1603 	 1
1688 	 1
374 	 5
479 	 1
574 	 1
919 	 1
1451 	 1
1632 	 5
1735 	 1
1739 	 1
934 	 1
25 	 1
1593 	 1
1688 	 1
1669 	 1
504 	 1
86 	 1
1745 	 1
931 	 1
983 	 1
21 	 2
41 	 1
84 	 1
1121 	 1
512 	 1
1550 	 2
1040 	 1
1246 	 1
1411 	 2
1626 	 1
84 	 6
1721 	 1
1745 	 1
559 	 1
575 	 1
878 	 1
930 	 1
1365 	 1
1597 	 1
1733 	 1
291 	 3
397 	 5
1397 	 1
1689 	 1
469 	 6
637 	 7
7 	 1
49 	 1
328 	 1
593 	 1
115 	 1
190 	 1
776 	 2
643 	 1
1653 	 1
71 	 1
1727 	 1
251 	 1
678 	 1
745 	 2
781 	 1
902 	 2
1022 	 10
1161 	 2
182 	 1
224 	 1
304 	 1
350 	 1
420 	 1
513 	 1
883 	 1
1337 	 1
1358 	 1
1439 	 1
1518 	 1
1616 	 1
510 	 1
950 	 4
105 	 1
594 	 1
375 	 1
148 	 1
1685 	 1
16 	 2
41 	 2
42 	 1
98 	 2
115 	 1
132 	 2
133 	 1
146 	 1
150 	 1
156 	 1
161 	 1
170 	 1
175 	 1
180 	 1
193 	 1
206 	 1
220 	 1
241 	 7
247 	 1
252 	 1
257 	 1
261 	 2
262 	 1
266 	 2
271 	 1
273 	 1
290 	 1
299 	 1
338 	 1
349 	 1
357 	 2
358 	 2
366 	 3
367 	 1
372 	 1
376 	 1
407 	 1
410 	 1
411 	 1
415 	 1
419 	 12
421 	 1
434 	 1
435 	 1
445 	 1
460 	 1
488 	 1
489 	 1
492 	 1
494 	 1
504 	 1
510 	 1
524 	 6
546 	 1
577 	 1
597 	 1
603 	 1
636 	 2
638 	 1
662 	 1
665 	 1
690 	 1
711 	 1
730 	 1
734 	 1
763 	 1
772 	 1
808 	 1
816 	 1
818 	 2
866 	 2
873 	 2
875 	 7
888 	 1
893 	 1
912 	 1
928 	 5
932 	 1
944 	 2
989 	 1
995 	 2
1001 	 1
1033 	 1
1034 	 1
1040 	 1
1051 	 1
1055 	 1
1057 	 1
1063 	 1
1065 	 3
1066 	 4
1083 	 1
1101 	 1
1104 	 1
1129 	 1
1135 	 1
1142 	 1
1183 	 2
1188 	 1
1192 	 1
1198 	 2
1200 	 4
1226 	 2
1240 	 1
1252 	 5
1263 	 2
1279 	 1
1281 	 1
1287 	 1
1288 	 1
1290 	 1
1312 	 1
1322 	 1
1324 	 1
1329 	 1
1341 	 1
1347 	 4
1352 	 1
1360 	 1
1361 	 1
1362 	 1
1373 	 2
1386 	 1
1411 	 1
1419 	 1
1422 	 1
1426 	 4
1449 	 1
1452 	 5
1454 	 5
1459 	 1
1461 	 1
1475 	 1
1478 	 1
1484 	 1
1489 	 1
1511 	 1
1524 	 2
1528 	 1
1542 	 1
1548 	 2
1560 	 1
1573 	 1
1586 	 1
1591 	 1
1600 	 1
1613 	 3
1622 	 1
1654 	 1
1656 	 1
1672 	 1
1685 	 1
1715 	 1
1738 	 1
769 	 1
124 	 1
754 	 1
919 	 1
1502 	 1
1743 	 1
8 	 1
391 	 1
1745 	 1
550 	 1
211 	 1
623 	 1
965 	 1
1609 	 1
611 	 2
1489 	 1
1442 	 1
1692 	 1
1091 	 1
101 	 1
191 	 1
500 	 1
38 	 2
646 	 1
74 	 1
84 	 1
88 	 4
183 	 1
195 	 1
221 	 1
224 	 1
250 	 1
271 	 1
323 	 1
330 	 1
364 	 1
380 	 2
429 	 1
462 	 1
491 	 1
539 	 1
566 	 1
598 	 1
607 	 3
613 	 1
625 	 1
689 	 1
773 	 1
794 	 1
800 	 1
822 	 1
835 	 2
855 	 1
866 	 1
893 	 1
898 	 1
917 	 1
983 	 1
1010 	 1
1011 	 1
1023 	 1
1049 	 1
1136 	 1
1201 	 1
1217 	 1
1236 	 1
1245 	 1
1250 	 8
1266 	 1
1384 	 1
1421 	 3
1423 	 1
1530 	 1
1535 	 1
1595 	 1
1628 	 1
1662 	 3
1697 	 3
1708 	 4
1733 	 22
20 	 1
430 	 1
883 	 1
893 	 1
1011 	 1
1059 	 1
1077 	 1
1389 	 2
1595 	 1
1648 	 1
1727 	 1
745 	 1
499 	 2
13 	 1
41 	 1
225 	 1
362 	 1
627 	 1
670 	 1
712 	 1
841 	 1
947 	 1
1066 	 1
1172 	 3
1347 	 1
1688 	 6
1720 	 1
1745 	 2
103 	 1
1653 	 1
536 	 1
898 	 1
7 	 1
15 	 1
28 	 1
380 	 2
607 	 2
842 	 1
1137 	 1
1266 	 2
1695 	 1
1721 	 1
638 	 4
1542 	 1
278 	 1
28 	 1
0 	 1
1065 	 1
1406 	 1
1559 	 1
1667 	 1
1246 	 1
935 	 1
55 	 1
1130 	 2
35 	 1
59 	 1
156 	 1
172 	 1
226 	 2
296 	 1
349 	 1
427 	 2
432 	 1
611 	 1
1176 	 1
1297 	 1
1398 	 6
1724 	 2
419 	 2
545 	 2
625 	 1
650 	 1
670 	 1
699 	 3
712 	 6
724 	 1
764 	 1
781 	 1
783 	 1
883 	 1
963 	 1
1010 	 1
1226 	 1
1276 	 1
1554 	 1
1571 	 1
1595 	 1
402 	 2
596 	 1
1681 	 2
1677 	 6
1479 	 1
39 	 1
557 	 4
67 	 4
1547 	 4
1514 	 1
1412 	 1
1445 	 1
699 	 1
932 	 1
1036 	 1
1453 	 1
0 	 1
3 	 1
26 	 1
29 	 1
46 	 1
84 	 1
89 	 1
168 	 1
199 	 1
287 	 1
351 	 1
430 	 1
641 	 1
798 	 1
915 	 1
1141 	 1
1250 	 2
1274 	 1
1565 	 1
1619 	 1
1662 	 1
1673 	 1
1675 	 1
1681 	 1
1683 	 1
1727 	 1
789 	 1
1694 	 1
1074 	 1
467 	 1
168 	 1
1721 	 1
67 	 1
188 	 1
1088 	 1
1547 	 1
1745 	 1
1637 	 1
41 	 1
84 	 2
168 	 1
275 	 1
287 	 1
576 	 1
706 	 1
861 	 1
1011 	 1
1022 	 1
1071 	 1
1138 	 1
1159 	 1
1207 	 2
1459 	 1
1460 	 1
1587 	 1
1662 	 1
1683 	 1
1684 	 1
1745 	 2
1480 	 1
134 	 3
156 	 3
160 	 1
182 	 1
208 	 4
210 	 2
234 	 1
241 	 1
294 	 1
300 	 1
349 	 6
373 	 1
380 	 1
397 	 2
409 	 2
416 	 1
422 	 5
428 	 1
429 	 2
489 	 2
493 	 6
504 	 1
520 	 2
546 	 1
563 	 1
584 	 1
596 	 11
609 	 3
626 	 4
638 	 1
665 	 1
686 	 1
706 	 1
745 	 4
763 	 1
765 	 1
784 	 1
830 	 1
879 	 1
893 	 1
897 	 3
902 	 2
912 	 1
918 	 2
930 	 1
981 	 1
984 	 3
991 	 2
1016 	 4
1021 	 1
1026 	 1
1042 	 1
1075 	 1
1097 	 2
1114 	 1
1134 	 6
1164 	 1
1169 	 3
1170 	 2
1179 	 1
1195 	 1
1197 	 1
1241 	 2
1251 	 1
1273 	 2
1344 	 1
1350 	 7
1404 	 7
1431 	 2
1459 	 1
1461 	 1
1462 	 2
1468 	 1
1521 	 7
1527 	 1
1542 	 1
1609 	 3
1624 	 1
1639 	 6
1656 	 1
1036 	 1
1393 	 1
4 	 1
85 	 1
88 	 1
91 	 1
172 	 1
260 	 1
314 	 1
409 	 1
546 	 1
787 	 1
922 	 2
950 	 1
954 	 1
1062 	 1
1480 	 1
1516 	 1
1592 	 1
1745 	 1
175 	 1
521 	 3
851 	 1
859 	 1
883 	 2
1122 	 1
1306 	 1
1546 	 1
824 	 1
724 	 1
101 	 1
575 	 1
639 	 1
961 	 1
1297 	 1
1727 	 1
67 	 1
1547 	 1
1684 	 1
425 	 1
1268 	 1
1684 	 1
239 	 1
1335 	 1
1611 	 1
239 	 1
1611 	 1
1611 	 1
337 	 1
487 	 2
9 	 1
1702 	 1
22 	 7
28 	 1
42 	 1
67 	 1
101 	 7
103 	 1
108 	 5
109 	 4
114 	 1
117 	 1
119 	 1
131 	 2
136 	 3
140 	 2
141 	 1
147 	 2
148 	 1
156 	 1
158 	 3
161 	 1
166 	 1
167 	 2
173 	 1
178 	 1
183 	 1
188 	 3
191 	 1
194 	 1
195 	 1
200 	 1
205 	 3
219 	 5
224 	 2
225 	 1
228 	 1
235 	 1
238 	 2
239 	 1
240 	 1
246 	 4
249 	 1
250 	 1
269 	 1
272 	 1
276 	 1
277 	 2
281 	 3
285 	 1
291 	 1
292 	 1
293 	 2
299 	 3
300 	 2
309 	 2
312 	 3
316 	 1
320 	 1
327 	 1
328 	 1
329 	 2
330 	 2
333 	 1
334 	 2
335 	 1
340 	 1
345 	 2
348 	 2
349 	 1
359 	 1
360 	 1
361 	 2
362 	 3
366 	 1
369 	 1
371 	 4
375 	 1
379 	 1
381 	 4
383 	 1
385 	 2
387 	 3
390 	 1
391 	 1
393 	 1
401 	 1
403 	 2
407 	 1
409 	 2
419 	 3
423 	 1
425 	 1
426 	 1
429 	 2
432 	 1
436 	 2
439 	 1
444 	 1
448 	 1
456 	 2
465 	 1
470 	 6
473 	 1
475 	 2
476 	 3
485 	 1
486 	 4
491 	 6
493 	 2
495 	 1
496 	 1
497 	 2
499 	 1
500 	 2
503 	 1
512 	 2
513 	 1
515 	 1
518 	 1
520 	 1
522 	 1
527 	 2
534 	 2
537 	 5
538 	 1
540 	 1
541 	 2
542 	 1
546 	 1
547 	 1
549 	 4
558 	 1
559 	 1
561 	 1
563 	 1
566 	 4
571 	 1
575 	 1
578 	 2
581 	 1
584 	 2
586 	 1
593 	 3
607 	 3
616 	 1
620 	 1
621 	 2
627 	 4
634 	 3
638 	 1
640 	 2
643 	 2
644 	 1
655 	 10
660 	 2
664 	 2
672 	 1
678 	 1
682 	 1
683 	 3
686 	 2
691 	 1
692 	 2
696 	 1
703 	 2
710 	 1
714 	 1
718 	 1
726 	 1
728 	 1
730 	 1
731 	 13
732 	 1
734 	 1
744 	 10
745 	 1
746 	 1
747 	 1
750 	 2
751 	 2
755 	 1
757 	 2
763 	 1
764 	 1
765 	 2
769 	 2
770 	 1
777 	 2
778 	 2
782 	 1
783 	 1
800 	 3
803 	 1
804 	 1
805 	 1
814 	 1
822 	 3
823 	 1
829 	 2
833 	 2
841 	 1
842 	 2
843 	 1
845 	 2
846 	 2
847 	 5
852 	 3
856 	 1
857 	 2
861 	 1
863 	 1
864 	 1
872 	 1
876 	 1
878 	 3
883 	 7
890 	 2
893 	 2
897 	 3
900 	 2
907 	 1
910 	 1
911 	 1
912 	 4
913 	 5
918 	 1
920 	 1
924 	 1
929 	 2
932 	 1
934 	 3
936 	 1
939 	 2
940 	 1
949 	 2
956 	 2
959 	 1
970 	 2
979 	 1
980 	 3
982 	 3
983 	 3
987 	 1
989 	 1
991 	 1
993 	 2
995 	 2
1000 	 4
1004 	 1
1007 	 4
1010 	 6
1011 	 1
1012 	 1
1015 	 2
1020 	 1
1022 	 1
1036 	 2
1038 	 3
1040 	 2
1044 	 2
1045 	 1
1048 	 1
1050 	 1
1052 	 3
1054 	 3
1055 	 4
1057 	 2
1060 	 1
1066 	 1
1069 	 3
1070 	 2
1076 	 2
1078 	 1
1089 	 2
1095 	 1
1096 	 3
1097 	 1
1100 	 2
1103 	 1
1105 	 3
1107 	 1
1117 	 1
1119 	 1
1120 	 1
1121 	 1
1125 	 1
1128 	 1
1137 	 1
1141 	 9
1149 	 9
1154 	 9
1155 	 2
1157 	 1
1158 	 2
1161 	 3
1165 	 1
1174 	 1
1178 	 1
1179 	 3
1180 	 1
1181 	 1
1182 	 1
1185 	 1
1191 	 1
1194 	 2
1195 	 2
1196 	 1
1197 	 1
1199 	 2
1203 	 2
1213 	 2
1216 	 1
1219 	 1
1224 	 3
1225 	 1
1227 	 1
1232 	 1
1238 	 2
1239 	 1
1241 	 1
1243 	 6
1247 	 1
1249 	 1
1250 	 1
1255 	 3
1257 	 3
1260 	 2
1268 	 4
1271 	 1
1275 	 1
1276 	 3
1281 	 1
1287 	 1
1289 	 4
1295 	 2
1299 	 1
1309 	 1
1321 	 4
1322 	 1
1323 	 1
1324 	 1
1326 	 2
1327 	 1
1331 	 2
1342 	 1
1344 	 1
1347 	 1
1349 	 2
1351 	 3
1352 	 2
1353 	 2
1355 	 1
1356 	 1
1361 	 1
1363 	 1
1370 	 2
1375 	 5
1376 	 1
1377 	 1
1378 	 1
1380 	 2
1381 	 1
1388 	 1
1389 	 1
1391 	 1
1393 	 1
1400 	 1
1402 	 1
1405 	 1
1409 	 1
1412 	 2
1415 	 2
1420 	 2
1421 	 1
1424 	 7
1432 	 1
1433 	 1
1435 	 1
1445 	 5
1447 	 1
1450 	 1
1452 	 3
1453 	 1
1459 	 1
1461 	 1
1463 	 4
1464 	 1
1465 	 1
1467 	 1
1478 	 2
1481 	 1
1482 	 2
1483 	 1
1484 	 1
1487 	 3
1490 	 4
1491 	 2
1494 	 1
1499 	 4
1502 	 1
1503 	 1
1509 	 1
1512 	 1
1516 	 6
1522 	 1
1526 	 1
1528 	 1
1530 	 8
1536 	 4
1538 	 3
1541 	 1
1542 	 1
1546 	 2
1547 	 1
1550 	 2
1551 	 1
1557 	 1
1559 	 2
1561 	 1
1571 	 5
1574 	 1
1576 	 3
1579 	 1
1580 	 4
1583 	 1
1587 	 1
1594 	 3
1596 	 1
1605 	 1
1608 	 1
1611 	 1
1615 	 1
1616 	 2
1617 	 2
1628 	 2
1629 	 1
1633 	 2
1637 	 1
1639 	 3
1640 	 1
1643 	 1
1646 	 1
1648 	 2
1653 	 4
1655 	 17
1656 	 3
1662 	 2
1665 	 1
1666 	 1
1670 	 1
1683 	 1
1686 	 2
1692 	 1
1694 	 1
1696 	 1
1698 	 1
1700 	 5
1703 	 1
1708 	 6
1714 	 1
1719 	 8
1728 	 1
1732 	 2
1741 	 12
31 	 1
101 	 3
983 	 1
373 	 1
430 	 1
687 	 2
965 	 1
1453 	 1
1571 	 1
1633 	 1
1662 	 1
1733 	 1
28 	 1
41 	 1
866 	 1
1692 	 1
1453 	 1
1200 	 1
96 	 1
409 	 1
588 	 2
878 	 1
902 	 6
934 	 1
1174 	 1
1375 	 1
1381 	 1
22 	 1
151 	 1
854 	 1
1014 	 1
1237 	 1
1421 	 1
1708 	 1
21 	 1
54 	 1
304 	 1
1651 	 1
1702 	 1
1161 	 1
499 	 1
1685 	 1
314 	 1
890 	 1
306 	 2
476 	 1
1685 	 1
134 	 1
388 	 1
556 	 1
712 	 1
883 	 1
1571 	 1
10 	 1
27 	 1
93 	 1
95 	 1
183 	 2
353 	 1
469 	 1
511 	 1
548 	 1
560 	 1
617 	 1
637 	 1
728 	 1
784 	 1
822 	 1
920 	 1
928 	 1
1002 	 1
1010 	 1
1055 	 1
1306 	 2
1391 	 1
1453 	 1
1495 	 1
1525 	 1
1593 	 1
1617 	 3
1646 	 1
1659 	 1
1737 	 2
635 	 2
727 	 2
944 	 1
1524 	 1
1442 	 1
1727 	 1
41 	 1
1055 	 1
1685 	 1
561 	 1
41 	 1
186 	 2
4 	 1
29 	 5
37 	 1
41 	 5
42 	 2
44 	 2
46 	 4
82 	 1
84 	 3
188 	 1
1062 	 2
1314 	 1
1365 	 1
1454 	 1
1678 	 2
1683 	 5
1694 	 3
1723 	 2
1727 	 1
1742 	 6
604 	 1
134 	 2
361 	 1
367 	 1
531 	 1
915 	 1
1118 	 1
1143 	 2
1161 	 1
1232 	 3
1299 	 2
1400 	 1
1576 	 3
1605 	 7
837 	 2
1192 	 2
1294 	 1
4 	 1
67 	 1
1547 	 1
1475 	 1
169 	 1
5 	 1
124 	 1
126 	 1
202 	 1
264 	 1
265 	 1
319 	 1
376 	 1
446 	 1
448 	 1
453 	 1
463 	 1
506 	 1
567 	 1
628 	 1
629 	 1
665 	 1
690 	 1
702 	 1
710 	 1
721 	 1
736 	 1
744 	 1
776 	 1
811 	 1
824 	 1
827 	 1
845 	 1
888 	 1
940 	 1
947 	 1
948 	 1
956 	 1
1070 	 1
1106 	 1
1222 	 1
1246 	 1
1366 	 1
1417 	 1
1424 	 1
1429 	 2
1479 	 1
1491 	 1
1539 	 1
1643 	 1
312 	 1
402 	 1
172 	 1
650 	 1
742 	 1
109 	 1
25 	 1
720 	 1
735 	 1
519 	 1
1685 	 1
28 	 1
49 	 1
50 	 1
260 	 1
287 	 1
304 	 1
315 	 1
499 	 1
513 	 1
532 	 1
659 	 1
794 	 1
800 	 2
873 	 1
883 	 2
902 	 6
928 	 2
979 	 1
1022 	 2
1247 	 2
1459 	 2
1498 	 2
1516 	 1
1635 	 1
1710 	 1
1745 	 2
1055 	 1
641 	 1
104 	 1
1223 	 1
1239 	 1
1548 	 1
1613 	 1
818 	 1
1548 	 1
122 	 1
385 	 1
778 	 1
846 	 1
1142 	 1
1475 	 1
62 	 2
